port_code,ctry_code,name_en,name_cn,lon,lat,timezone_offset
NGBON,NG,BONNY INSHORE TERMINAL,邦尼,7.133333,4.416667,1
BEZEE,BE,ZEEBRUGGE,泽布吕赫,3.2,51.333333,1
CNWEN,CN,WENZHOU,温州,120.666189,28.032743,8
USPNE,US,PORT NECHES,内奇斯港,-93.946495,29.995678,-6
TTPFN,TT,POINT FORTIN,福廷角,-61.698961,10.188482,-4
IDBON,ID,BONTANG,邦坦,117.483333,0.1,8
TRALI,TR,ALIAGA,阿利亚加,26.957016,38.82268,2
JPKIS,JP,KIMITSU,木更津,139.916667,35.383333,9
JPOIT,JP,OITA,大分,131.66256,33.273713,9
JPNAG,JP,NAGOYA,名古屋,136.866667,35.066667,9
CNQIN,CN,QINGDAO,青岛,120.2667,36.0333,8
JPYOK,JP,YOKOHAMA,横滨,139.679832,35.450183,9
SVACA,SV,ACAJUTLA OFFSHORE TERMINAL,阿卡胡特拉离岸码头,-89.851817,13.587233,-6
MTMAL,MT,MALTA FREEPORT,马耳他,14.539518,35.819159,1
INCOC,IN,COCHIN,科钦,76.25,9.966667,6
ITPVT,IT,PORTO LEVANTE,莱万特,12.364567,45.05105,1
RUSAB,RU,SABETTA,萨贝塔,72.073783,71.283283,6
HROMI,HR,OMISALJ,奥米沙利,14.55,45.2,1
AOSZA,AO,SOYO,索约,12.3296,-6.110767,1
CNHUI,CN,HUIZHOU,惠州,114.650328,22.655968,8
THMTP,TH,MAP TA PHUT,麦普塔普特,101.144257,12.671221,7
AUDPR,AU,DAMPIER,丹皮尔,116.716667,-20.633333,8
USSAV,US,SAVANNAH,萨凡纳(乔治亚州),-81.0833,32.0833,-5
GBSCF,GB,SCAPA FLOW,斯卡帕夫洛,-3.083333,58.883333,0
DEWVN,DE,WILHELMSHAVEN,威廉港,8.170278,53.541667,1
GBMED,GB,MEDWAY PORTS,梅德韦港,0.554417,51.399983,0
FRSNA,FR,NANTES-ST NAZAIRE,圣纳泽尔,-2.2,47.283333,1
GBMIL,GB,MILFORD DOCKS,米尔福德港,-5.046673,51.701608,0
AEDBA,AE,DUBAI ANCH,迪拜锚地,54.97009,25.43143,4
RUMMK,RU,MURMANSK,摩尔曼斯克,33.05,68.983333,4
ESCAR,ES,CARTAGENA,卡塔赫纳,-0.983333,37.583333,1
DKSKW,DK,SKAGEN,斯卡恩,10.59391,57.71561,1
CNSHZ,CN,SHENZHEN,深圳,114.385383,22.606933,8
QANFD,QA,NORTH FIELD,北油田,52.069702,26.014212,3
MYPGG,MY,PENGERANG,边佳兰,104.177513,1.339573,8
DZSKI,DZ,SKIKDA,斯基克达,6.940269,36.888408,1
CLMEJ,CL,MEJILLONES,梅希约内斯,-70.448799,-23.097141,-4
KWMIS,KW,MINA SAUD,米纳索特,48.43895,28.747817,3
CNMEZ,CN,MEIZHOUWAN,湄洲湾,119.066667,25.066667,8
PTSNS,PT,SINES,锡尼什,-8.866667,37.95,0
CNGLA,CN,GAOLAN,高栏,113.212217,21.928867,8
